# OneDrive
# 转换过来的7、8行要注意。在 rule-providers 中，USER-AGENT 规则类型不被支持，需要将其转换为 USER-AGENT-REGEX 类型的规则
# 来源：https://github.com/cj7cj/clash_convert/blob/main/OneDrive.list
payload:
  - DOMAIN-KEYWORD,my.sharepoint.com
  - PROCESS-NAME,OneDrive
  - PROCESS-NAME,OneDriveUpdater
  - USER-AGENT-REGEX,^OneDrive.*$
  - USER-AGENT-REGEX,^OneDriveiOSApp.*$
  - DOMAIN-KEYWORD,1drv
  - DOMAIN-KEYWORD,onedrive
  - DOMAIN-KEYWORD,skydrive
  - DOMAIN-SUFFIX,livefilestore.com
  - DOMAIN-SUFFIX,oneclient.sfx.ms
  - DOMAIN-SUFFIX,onedrive.com
  - DOMAIN-SUFFIX,onedrive.live.com
  - DOMAIN-SUFFIX,photos.live.com
  - DOMAIN-SUFFIX,sharepoint.com
  - DOMAIN-SUFFIX,sharepointonline.com
  - DOMAIN-SUFFIX,skydrive.wns.windows.com
  - DOMAIN-SUFFIX,spoprod-a.akamaihd.net
  - DOMAIN-SUFFIX,storage.live.com
  - DOMAIN-SUFFIX,storage.msn.com
  - DOMAIN-SUFFIX,aria.microsoft.com
