payload:
  # - PROCESS-NAME,electron.exe
  - DOMAIN-KEYWORD,misakaf
  - DOMAIN-KEYWORD,emby.lzlz.cc
  - DOMAIN-KEYWORD,nijigem
  - DOMAIN-KEYWORD,studyfun
  - DOMAIN-KEYWORD,embyvip
  - DOMAIN-KEYWORD,1.loseremby.org
  - DOMAIN-KEYWORD,4837.emby.ml
  - DOMAIN-KEYWORD,hgc.bili.rip
  - DOMAIN-KEYWORD,bili.bili.rip
  - DOMAIN-KEYWORD,cdn.acemby.org
  - DOMAIN-KEYWORD,embyplus.org
  - DOMAIN-KEYWORD,film.goodisp.org
  - DOMAIN-KEYWORD,kr.imetyou.top
  - DOMAIN-KEYWORD,cf.imetyou.top
  - DOMAIN-KEYWORD,emby.imetyou.top
  - DOMAIN-KEYWORD,emby.wtf
  - DOMAIN-KEYWORD,embyplus.org
  - DOMAIN-KEYWORD,film.goodisp.org
